timestamp;product;buy_depth;sell_depth;market_trades;own_trades;position;observation
50500;PEARLS;{"9995": 28, "9996": 1, "10002": 4};{"10004": -1, "10005": -28};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 50400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
50500;BANANAS;{"4941": 28, "4942": 1};{"4948": -29};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 50100}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 46900}];20;{}
50600;PEARLS;{"9995": 23, "9996": 1};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 50400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
50600;BANANAS;{"4942": 24, "4947": 1};{"4948": -1, "4949": -23};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 50100}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 46900}];20;{}
50700;PEARLS;{"9995": 25};{"10002": -3, "10005": -25};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 50400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
50700;BANANAS;{"4941": 25};{"4943": -1, "4946": -3, "4948": -25};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50600}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 46900}];20;{}
50800;PEARLS;{"9995": 24};{"9998": -1, "10002": -6, "10005": -24};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 50400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
50800;BANANAS;{"4941": 24};{"4946": -6, "4948": -24};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
50900;PEARLS;{"9995": 26, "9996": 1};{"10004": -1, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
50900;BANANAS;{"4941": 27};{"4948": -27};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
51000;PEARLS;{"9995": 22, "9996": 2};{"10004": -2, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
51000;BANANAS;{"4941": 22, "4942": 2};{"4948": -24};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
51100;PEARLS;{"9995": 26, "9996": 1};{"10004": -1, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
51100;BANANAS;{"4941": 27};{"4948": -27};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
51200;PEARLS;{"9995": 30, "9996": 2};{"10004": -2, "10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
51200;BANANAS;{"4940": 30, "4941": 2};{"4947": -32};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
51300;PEARLS;{"9995": 23, "9996": 2};{"10004": -2, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
51300;BANANAS;{"4941": 25};{"4947": -25};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
51400;PEARLS;{"9995": 23};{"10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
51400;BANANAS;{"4941": 23};{"4948": -23};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
51500;PEARLS;{"9995": 20, "9996": 2};{"10004": -2, "10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
51500;BANANAS;{"4941": 22};{"4948": -22};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
51600;PEARLS;{"9995": 29, "9996": 2};{"10004": -2, "10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
51600;BANANAS;{"4941": 31};{"4947": -2, "4948": -29};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
51700;PEARLS;{"9995": 30, "9996": 2};{"10002": -5, "10004": -2, "10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
51700;BANANAS;{"4941": 32};{"4946": -5, "4947": -2, "4948": -30};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
51800;PEARLS;{"9995": 24, "9996": 2};{"10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
51800;BANANAS;{"4941": 24, "4942": 2};{"4948": -26};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
51900;PEARLS;{"9995": 26, "9996": 1};{"10002": -6, "10004": -1, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
51900;BANANAS;{"4941": 27};{"4946": -6, "4948": -27};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
52000;PEARLS;{"9995": 23, "9996": 1, "10000": 3};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
52000;BANANAS;{"4941": 24};{"4947": -1, "4948": -23};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
52100;PEARLS;{"9995": 30};{"10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
52100;BANANAS;{"4940": 30};{"4947": -30};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
52200;PEARLS;{"9995": 28};{"10002": -3, "10005": -28};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
52200;BANANAS;{"4941": 28};{"4946": -3, "4948": -28};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
52300;PEARLS;{"9995": 21};{"10002": -3, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
52300;BANANAS;{"4940": 21};{"4945": -2, "4947": -21};[{"symbol": "BANANAS", "price": 4946.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52300}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
52400;PEARLS;{"9995": 22, "9996": 2, "10000": 6};{"10004": -2, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
52400;BANANAS;{"4940": 22, "4941": 2};{"4947": -24};[{"symbol": "BANANAS", "price": 4946.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52300}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
52500;PEARLS;{"9995": 30, "9996": 1};{"10004": -1, "10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
52500;BANANAS;{"4940": 30, "4941": 1};{"4947": -31};[{"symbol": "BANANAS", "price": 4946.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52300}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
52600;PEARLS;{"9995": 23, "9996": 1};{"9998": -2, "10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
52600;BANANAS;{"4941": 24};{"4947": -1, "4948": -23};[{"symbol": "BANANAS", "price": 4946.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52300}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
52700;PEARLS;{"9995": 29};{"9998": -1, "10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 50800}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
52700;BANANAS;{"4941": 29};{"4948": -29};[{"symbol": "BANANAS", "price": 4946.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52300}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
52800;PEARLS;{"9995": 24};{"9998": -1, "10005": -24};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
52800;BANANAS;{"4941": 24};{"4948": -24};[{"symbol": "BANANAS", "price": 4941.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
52900;PEARLS;{"9995": 30, "9996": 1};{"10004": -1, "10005": -30};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
52900;BANANAS;{"4941": 31};{"4947": -1, "4948": -30};[{"symbol": "BANANAS", "price": 4941.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
53000;PEARLS;{"9995": 28};{"10005": -28};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
53000;BANANAS;{"4941": 28};{"4948": -28};[{"symbol": "BANANAS", "price": 4941.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
53100;PEARLS;{"9995": 30, "9996": 1};{"10004": -1, "10005": -30};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
53100;BANANAS;{"4943": 31};{"4949": -1, "4950": -30};[{"symbol": "BANANAS", "price": 4941.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
53200;PEARLS;{"9995": 30, "9996": 1};{"9998": -1, "10004": -1, "10005": -30};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
53200;BANANAS;{"4943": 31};{"4950": -31};[{"symbol": "BANANAS", "price": 4941.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
53300;PEARLS;{"9995": 23, "9996": 1};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
53300;BANANAS;{"4943": 24};{"4950": -24};[{"symbol": "BANANAS", "price": 4941.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
53400;PEARLS;{"9995": 23};{"10005": -23};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
53400;BANANAS;{"4942": 23};{"4943": -1, "4949": -23};[{"symbol": "BANANAS", "price": 4941.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
53500;PEARLS;{"9995": 25, "9996": 1};{"10002": -8, "10004": -1, "10005": -25};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
53500;BANANAS;{"4943": 26};{"4948": -8, "4949": -1, "4950": -25};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 53400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
53600;PEARLS;{"9995": 23, "9998": 2};{"10005": -23};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 52700}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 52700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
53600;BANANAS;{"4942": 23, "4943": 1};{"4949": -23};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
53700;PEARLS;{"9995": 25, "9996": 2};{"10002": -10, "10004": -2, "10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
53700;BANANAS;{"4943": 27};{"4948": -10, "4949": -2, "4950": -25};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
53800;PEARLS;{"9995": 23, "9996": 2};{"9998": -13, "10002": -6, "10004": -2, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
53800;BANANAS;{"4943": 23, "4944": 2};{"4948": -6, "4950": -25};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
53900;PEARLS;{"9995": 28};{"10005": -28};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
53900;BANANAS;{"4944": 28, "4948": 4, "4949": 1};{"4951": -28};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
54000;PEARLS;{"9995": 21, "9996": 1};{"10004": -1, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
54000;BANANAS;{"4944": 21, "4945": 1};{"4951": -22};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
54100;PEARLS;{"9995": 23};{"10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
54100;BANANAS;{"4944": 23};{"4951": -23};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
54200;PEARLS;{"9995": 20, "9996": 1};{"10004": -1, "10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
54200;BANANAS;{"4943": 21};{"4950": -21};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
54300;PEARLS;{"9995": 25, "9998": 1};{"10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
54300;BANANAS;{"4944": 25, "4945": 1};{"4951": -25};[{"symbol": "BANANAS", "price": 4943.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
54400;PEARLS;{"9995": 22, "9996": 2};{"10004": -2, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
54400;BANANAS;{"4944": 23};{"4951": -24};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 54400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
54500;PEARLS;{"9995": 29};{"10002": -9, "10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
54500;BANANAS;{"4944": 29};{"4945": -1, "4949": -9, "4951": -29};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 54400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
54600;PEARLS;{"9995": 26, "9996": 2, "9998": 4};{"10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 53600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
54600;BANANAS;{"4944": 28, "4945": 4};{"4950": -2, "4951": -26};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 54400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
54700;PEARLS;{"9995": 21, "9998": 2};{"10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 54700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 6, "buyer": "SUBMISSION", "seller": "", "timestamp": 28700}];20;{}
54700;BANANAS;{"4943": 21, "4944": 3};{"4950": -21};[{"symbol": "BANANAS", "price": 4944.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 54400}];[{"symbol": "BANANAS", "price": 4943.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 50700}];0;{}
