Sandbox logs:
0 DUMP: Timestamp, Product, Buy Depth, Sell Depth, Prev Trades
DUMP: 21200,BANANAS,{4947:23},{4954:-23},[{timestamp:21100; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:};{timestamp:21100; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
21300 DUMP: 21300,PEARLS,{9995:29},{10005:-29},[{timestamp:21100; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:21100; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 21300,BANANAS,{4947:29},{4948:-1;4954:-29},[{timestamp:21100; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:};{timestamp:21100; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
21400 DUMP: 21400,PEARLS,{9995:30},{10005:-30},[{timestamp:21100; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:21100; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 21400,BANANAS,{4948:30},{4955:-30},[{timestamp:21100; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:};{timestamp:21100; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
21500 DUMP: 21500,PEARLS,{9995:22;9996:2},{10004:-2;10005:-22},[{timestamp:21100; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:21100; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 21500,BANANAS,{4947:22;4948:2;4952:4},{4954:-24},[{timestamp:21100; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:};{timestamp:21100; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
21600 DUMP: 21600,PEARLS,{9995:29;10002:1},{10005:-29},[{timestamp:21100; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:21100; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 21600,BANANAS,{4948:29;4951:2},{4955:-29},[{timestamp:21600; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
21700 DUMP: 21700,PEARLS,{9995:30;9996:1},{10002:-10;10004:-1;10005:-30},[{timestamp:21600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 21700,BANANAS,{4947:30;4948:1},{4952:-10;4954:-31},[{timestamp:21600; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
21800 DUMP: 21800,PEARLS,{9995:28;9996:1;9998:6},{10004:-1;10005:-28},[{timestamp:21600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 21800,BANANAS,{4948:29;4949:5},{4954:-1;4955:-28},[{timestamp:21800; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
21900 DUMP: 21900,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:21600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 21900,BANANAS,{4947:28;4948:2},{4954:-30},[{timestamp:21800; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
22000 DUMP: 22000,PEARLS,{9995:23;9996:1},{10000:-2;10004:-1;10005:-23},[{timestamp:21900; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 22000,BANANAS,{4947:24},{4948:-1;4954:-24},[{timestamp:21900; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
22100 DUMP: 22100,PEARLS,{9995:23;9996:2},{10004:-2;10005:-23},[{timestamp:22000; symbol:PEARLS; price:10000.0; quantity:2; buyer:; seller:}]
DUMP: 22100,BANANAS,{4947:23;4948:1},{4954:-25},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
22200 DUMP: 22200,PEARLS,{9995:27;9996:1},{10002:-4;10004:-1;10005:-27},[{timestamp:22100; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 22200,BANANAS,{4948:28},{4953:-4;4954:-1;4955:-27},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
22300 DUMP: 22300,PEARLS,{9995:29;9996:1},{10004:-1;10005:-29},[{timestamp:22100; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 22300,BANANAS,{4948:30},{4955:-30},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
22400 DUMP: 22400,PEARLS,{9995:24;9996:2;10002:2},{10004:-2;10005:-24},[{timestamp:22400; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 22400,BANANAS,{4948:26},{4955:-26},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
22500 DUMP: 22500,PEARLS,{9995:27;10002:6},{10005:-27},[{timestamp:22400; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:};{timestamp:22400; symbol:PEARLS; price:10002.0; quantity:2; buyer:; seller:}]
DUMP: 22500,BANANAS,{4948:27},{4955:-27},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
22600 DUMP: 22600,PEARLS,{9995:26;9996:1},{10002:-9;10004:-1;10005:-26},[{timestamp:22500; symbol:PEARLS; price:10002.0; quantity:6; buyer:; seller:}]
DUMP: 22600,BANANAS,{4948:27},{4953:-9;4955:-27},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
22700 DUMP: 22700,PEARLS,{9995:28},{10005:-28},[{timestamp:22500; symbol:PEARLS; price:10002.0; quantity:6; buyer:; seller:}]
DUMP: 22700,BANANAS,{4948:28},{4955:-28},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
22800 DUMP: 22800,PEARLS,{9995:29;9996:1},{9998:-3;10004:-1;10005:-29},[{timestamp:22500; symbol:PEARLS; price:10002.0; quantity:6; buyer:; seller:}]
DUMP: 22800,BANANAS,{4948:30},{4954:-1;4955:-29},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
22900 DUMP: 22900,PEARLS,{9995:24;9996:2},{9998:-1;10004:-2;10005:-24},[{timestamp:22500; symbol:PEARLS; price:10002.0; quantity:6; buyer:; seller:}]
DUMP: 22900,BANANAS,{4948:26},{4954:-2;4955:-24},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
23000 DUMP: 23000,PEARLS,{9995:24;9996:2;9998:3},{10004:-2;10005:-24},[{timestamp:22500; symbol:PEARLS; price:10002.0; quantity:6; buyer:; seller:}]
DUMP: 23000,BANANAS,{4948:26;4949:3},{4955:-26},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
23100 DUMP: 23100,PEARLS,{9995:23;9996:1},{10002:-10;10004:-1;10005:-23},[{timestamp:22500; symbol:PEARLS; price:10002.0; quantity:6; buyer:; seller:}]
DUMP: 23100,BANANAS,{4948:24},{4953:-10;4955:-24},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
23200 DUMP: 23200,PEARLS,{9995:26},{9998:-1;10002:-10;10005:-26},[{timestamp:22500; symbol:PEARLS; price:10002.0; quantity:6; buyer:; seller:}]
DUMP: 23200,BANANAS,{4948:26},{4953:-10;4955:-26},[{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:22100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
23300 DUMP: 23300,PEARLS,{9995:22},{10005:-22},[{timestamp:23200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 23300,BANANAS,{4947:22},{4954:-22},[{timestamp:23200; symbol:BANANAS; price:4948.0; quantity:14; buyer:; seller:}]
23400 DUMP: 23400,PEARLS,{9995:21;9998:6},{10005:-21},[{timestamp:23200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 23400,BANANAS,{4948:21;4949:6},{4954:-21},[{timestamp:23200; symbol:BANANAS; price:4948.0; quantity:14; buyer:; seller:}]
23500 DUMP: 23500,PEARLS,{9995:26;9996:2},{10004:-2;10005:-26},[{timestamp:23200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 23500,BANANAS,{4947:26;4948:2;4950:2},{4954:-28},[{timestamp:23200; symbol:BANANAS; price:4948.0; quantity:14; buyer:; seller:}]
23600 DUMP: 23600,PEARLS,{9995:21},{10002:-6;10005:-21},[{timestamp:23200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 23600,BANANAS,{4948:21;4952:3},{4953:-6;4955:-21},[{timestamp:23200; symbol:BANANAS; price:4948.0; quantity:14; buyer:; seller:}]
23700 DUMP: 23700,PEARLS,{9995:24},{10005:-24},[{timestamp:23200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 23700,BANANAS,{4947:24},{4954:-24},[{timestamp:23600; symbol:BANANAS; price:4952.0; quantity:3; buyer:; seller:}]
23800 DUMP: 23800,PEARLS,{9995:21;9996:2},{10004:-2;10005:-21},[{timestamp:23200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 23800,BANANAS,{4947:21;4948:2},{4954:-23},[{timestamp:23600; symbol:BANANAS; price:4952.0; quantity:3; buyer:; seller:}]
23900 DUMP: 23900,PEARLS,{9995:20},{10005:-20},[{timestamp:23200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 23900,BANANAS,{4947:20;4953:1},{4954:-20},[{timestamp:23600; symbol:BANANAS; price:4952.0; quantity:3; buyer:; seller:}]
24000 DUMP: 24000,PEARLS,{9995:22;9996:1},{10002:-6;10004:-1;10005:-22},[{timestamp:23200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 24000,BANANAS,{4947:23},{4951:-6;4953:-23},[{timestamp:23900; symbol:BANANAS; price:4953.0; quantity:1; buyer:; seller:}]
24100 DUMP: 24100,PEARLS,{9995:24;9996:2},{10004:-2;10005:-24},[{timestamp:23200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 24100,BANANAS,{4946:26},{4953:-26},[{timestamp:23900; symbol:BANANAS; price:4953.0; quantity:1; buyer:; seller:}]
24200 DUMP: 24200,PEARLS,{9995:25;9996:2;9998:4},{10004:-2;10005:-25},[{timestamp:24200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 24200,BANANAS,{4945:25;4946:7;4951:1},{4952:-27},[{timestamp:23900; symbol:BANANAS; price:4953.0; quantity:1; buyer:; seller:}]
24300 DUMP: 24300,PEARLS,{9995:21;9996:2;10002:6},{10004:-2;10005:-21},[{timestamp:24200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 24300,BANANAS,{4944:21;4945:2},{4951:-23},[{timestamp:23900; symbol:BANANAS; price:4953.0; quantity:1; buyer:; seller:}]
24400 DUMP: 24400,PEARLS,{9995:25},{10005:-25},[{timestamp:24300; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:};{timestamp:24300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 24400,BANANAS,{4944:25},{4951:-25},[{timestamp:23900; symbol:BANANAS; price:4953.0; quantity:1; buyer:; seller:}]
24500 DUMP: 24500,PEARLS,{9995:21},{9998:-2;10002:-7;10005:-21},[{timestamp:24300; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:};{timestamp:24300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 24500,BANANAS,{4945:21;4949:4},{4950:-7;4952:-21},[{timestamp:24500; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
24600 DUMP: 24600,PEARLS,{9995:26;9996:1},{10004:-1;10005:-26},[{timestamp:24500; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:24500; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 24600,BANANAS,{4945:27},{4951:-1;4952:-26},[{timestamp:24500; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
24700 DUMP: 24700,PEARLS,{9995:20;9996:2},{10004:-2;10005:-20},[{timestamp:24500; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:24500; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 24700,BANANAS,{4945:22},{4951:-2;4952:-20},[{timestamp:24500; symbol:BANANAS; price:4949.0; quantity:1; buyer:; seller:}]
24800 DUMP: 24800,PEARLS,{9995:26;9996:2},{10004:-2;10005:-26},[{timestamp:24700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 24800,BANANAS,{4945:28},{4951:-28},[{timestamp:24700; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
24900 DUMP: 24900,PEARLS,{9995:28;9996:2;9998:5},{10004:-2;10005:-28},[{timestamp:24700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 24900,BANANAS,{4944:30;4945:5},{4951:-30},[{timestamp:24700; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
25000 DUMP: 25000,PEARLS,{9995:26;9996:1},{10002:-1;10004:-1;10005:-26},[{timestamp:24700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 25000,BANANAS,{4944:27},{4949:-1;4951:-27},[{timestamp:24700; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
25100 DUMP: 25100,PEARLS,{9995:23},{10005:-23},[{timestamp:24700; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 25100,BANANAS,{4944:23;4946:6},{4950:-23},[{timestamp:24700; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
25200 DUMP: 25200,PEARLS,{9995:24;9996:2},{10004:-2;10005:-24},[{timestamp:25100; symbol:PEARLS; price:10005.0; quantity:2; buyer:; seller:}]
DUMP: 25200,BANANAS,{4944:25},{4951:-26},[{timestamp:25200; symbol:BANANAS; price:4944.0; quantity:1; buyer:; seller:}]
25300 DUMP: 25300,PEARLS,{9995:24;9996:2},{10002:-1;10004:-2;10005:-24},[{timestamp:25100; symbol:PEARLS; price:10005.0; quantity:2; buyer:; seller:}]
DUMP: 25300,BANANAS,{4944:26},{4948:-1;4950:-26},[{timestamp:25200; symbol:BANANAS; price:4944.0; quantity:1; buyer:; seller:}]
25400 DUMP: 25400,PEARLS,{9995:30;9996:2;9998:2},{10004:-2;10005:-30},[{timestamp:25300; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 25400,BANANAS,{4944:32;4945:2},{4951:-32},[{timestamp:25300; symbol:BANANAS; price:4944.0; quantity:1; buyer:; seller:}]
25500 DUMP: 25500,PEARLS,{9995:23;9996:2;9998:3},{10004:-2;10005:-23},[{timestamp:25400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 25500,BANANAS,{4945:25;4946:3},{4951:-25},[{timestamp:25400; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
25600 DUMP: 25600,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:25400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 25600,BANANAS,{4945:31;4950:1},{4951:-1;4952:-30},[{timestamp:25400; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
25700 DUMP: 25700,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:25400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 25700,BANANAS,{4945:23},{4951:-1;4952:-22},[{timestamp:25400; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
25800 DUMP: 25800,PEARLS,{9995:27;9996:1},{10004:-1;10005:-27},[{timestamp:25400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 25800,BANANAS,{4944:27;4945:1},{4951:-28},[{timestamp:25400; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
25900 DUMP: 25900,PEARLS,{9995:28},{10005:-28},[{timestamp:25400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 25900,BANANAS,{4944:28},{4951:-28},[{timestamp:25400; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
26000 DUMP: 26000,PEARLS,{9995:24},{10002:-7;10005:-24},[{timestamp:25400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 26000,BANANAS,{4945:24},{4949:-7;4951:-24},[{timestamp:25400; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
26100 DUMP: 26100,PEARLS,{9995:25},{10002:-7;10005:-25},[{timestamp:25400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 26100,BANANAS,{4945:25},{4950:-7;4952:-25},[{timestamp:25400; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
26200 DUMP: 26200,PEARLS,{9995:25;9996:1},{10004:-1;10005:-25},[{timestamp:25400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 26200,BANANAS,{4945:26},{4952:-26},[{timestamp:25400; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
26300 DUMP: 26300,PEARLS,{9995:24},{10005:-24},[{timestamp:25400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 26300,BANANAS,{4945:24},{4952:-24},[{timestamp:25400; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
26400 DUMP: 26400,PEARLS,{9995:29;10002:3},{10005:-29},[{timestamp:25400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 26400,BANANAS,{4945:28},{4952:-29},[{timestamp:26400; symbol:BANANAS; price:4945.0; quantity:1; buyer:; seller:}]
26500 DUMP: 26500,PEARLS,{9995:23;9996:1},{10002:-4;10004:-1;10005:-23},[{timestamp:25400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 26500,BANANAS,{4945:24},{4949:-3;4951:-24},[{timestamp:26500; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
26600 DUMP: 26600,PEARLS,{9995:21;9996:1;9998:1;10002:3},{10004:-1;10005:-21},[{timestamp:26500; symbol:PEARLS; price:10002.0; quantity:2; buyer:; seller:}]
DUMP: 26600,BANANAS,{4945:22;4946:1},{4952:-22},[{timestamp:26500; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:};{timestamp:26500; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
26700 DUMP: 26700,PEARLS,{9995:24},{10000:-6;10005:-24},[{timestamp:26600; symbol:PEARLS; price:10002.0; quantity:3; buyer:; seller:}]
DUMP: 26700,BANANAS,{4945:24},{4952:-24},[{timestamp:26500; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:};{timestamp:26500; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
26800 DUMP: 26800,PEARLS,{9995:24},{10005:-24},[{timestamp:26600; symbol:PEARLS; price:10002.0; quantity:3; buyer:; seller:}]
DUMP: 26800,BANANAS,{4945:24},{4952:-24},[{timestamp:26500; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:};{timestamp:26500; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
26900 DUMP: 26900,PEARLS,{9995:27},{9998:-1;10002:-5;10005:-27},[{timestamp:26600; symbol:PEARLS; price:10002.0; quantity:3; buyer:; seller:}]
DUMP: 26900,BANANAS,{4945:27},{4950:-5;4952:-27},[{timestamp:26500; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:};{timestamp:26500; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
27000 DUMP: 27000,PEARLS,{9995:30;9996:1},{10002:-7;10004:-1;10005:-30},[{timestamp:26900; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 27000,BANANAS,{4945:31},{4950:-7;4952:-31},[{timestamp:26500; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:};{timestamp:26500; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
27100 DUMP: 27100,PEARLS,{9995:22;9996:2},{10002:-7;10004:-2;10005:-22},[{timestamp:26900; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 27100,BANANAS,{4945:24},{4950:-7;4952:-24},[{timestamp:26500; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:};{timestamp:26500; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
27200 DUMP: 27200,PEARLS,{9995:29;9996:2;9998:2},{10004:-2;10005:-29},[{timestamp:26900; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 27200,BANANAS,{4945:31;4946:2;4950:3},{4952:-31},[{timestamp:26500; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:};{timestamp:26500; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
27300 DUMP: 27300,PEARLS,{9995:25;9996:2;10000:5},{10004:-2;10005:-25},[{timestamp:26900; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 27300,BANANAS,{4946:27},{4952:-2;4953:-25},[{timestamp:27200; symbol:BANANAS; price:4950.0; quantity:3; buyer:; seller:}]
27400 DUMP: 27400,PEARLS,{9995:24;9996:1},{10004:-1;10005:-24},[{timestamp:26900; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 27400,BANANAS,{4946:25},{4952:-25},[{timestamp:27200; symbol:BANANAS; price:4950.0; quantity:3; buyer:; seller:}]
27500 DUMP: 27500,PEARLS,{9995:24;9996:2},{10002:-10;10004:-2;10005:-24},[{timestamp:27400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 27500,BANANAS,{4945:26},{4947:-1;4950:-10;4952:-26},[{timestamp:27200; symbol:BANANAS; price:4950.0; quantity:3; buyer:; seller:}]
27600 DUMP: 27600,PEARLS,{9995:22;9996:1},{9998:-1;10004:-1;10005:-22},[{timestamp:27400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 27600,BANANAS,{4945:23},{4952:-23},[{timestamp:27500; symbol:BANANAS; price:4947.0; quantity:1; buyer:; seller:}]
27700 DUMP: 27700,PEARLS,{9995:24;9996:2},{10004:-2;10005:-24},[{timestamp:27600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 27700,BANANAS,{4946:26},{4952:-2;4953:-24},[{timestamp:27500; symbol:BANANAS; price:4947.0; quantity:1; buyer:; seller:}]
27800 DUMP: 27800,PEARLS,{9995:28},{10005:-28},[{timestamp:27700; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:27700; symbol:PEARLS; price:9996.0; quantity:4; buyer:; seller:}]
DUMP: 27800,BANANAS,{4947:28},{4953:-28},[{timestamp:27700; symbol:BANANAS; price:4952.0; quantity:2; buyer:; seller:};{timestamp:27700; symbol:BANANAS; price:4952.0; quantity:1; buyer:; seller:}]
27900 DUMP: 27900,PEARLS,{9995:25;9996:1},{9998:-4;10004:-1;10005:-25},[{timestamp:27700; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:27700; symbol:PEARLS; price:9996.0; quantity:4; buyer:; seller:}]
DUMP: 27900,BANANAS,{4946:25;4947:1},{4953:-26},[{timestamp:27700; symbol:BANANAS; price:4952.0; quantity:2; buyer:; seller:};{timestamp:27700; symbol:BANANAS; price:4952.0; quantity:1; buyer:; seller:}]
28000 DUMP: 28000,PEARLS,{9995:24},{10002:-9;10005:-24},[{timestamp:27900; symbol:PEARLS; price:9998.0; quantity:4; buyer:; seller:}]
DUMP: 28000,BANANAS,{4946:24},{4951:-9;4953:-24},[{timestamp:27700; symbol:BANANAS; price:4952.0; quantity:2; buyer:; seller:};{timestamp:27700; symbol:BANANAS; price:4952.0; quantity:1; buyer:; seller:}]
28100 DUMP: 28100,PEARLS,{9995:22},{10005:-22},[{timestamp:28000; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 28100,BANANAS,{4945:22},{4952:-22},[{timestamp:28000; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
28200 DUMP: 28200,PEARLS,{9995:29;9996:1},{10004:-1;10005:-29},[{timestamp:28100; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 28200,BANANAS,{4946:30},{4952:-1;4953:-29},[{timestamp:28100; symbol:BANANAS; price:4945.0; quantity:1; buyer:; seller:}]
28300 DUMP: 28300,PEARLS,{9995:23;9996:1},{10002:-7;10004:-1;10005:-23},[{timestamp:28100; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 28300,BANANAS,{4946:24},{4951:-7;4953:-24},[{timestamp:28100; symbol:BANANAS; price:4945.0; quantity:1; buyer:; seller:}]
28400 DUMP: 28400,PEARLS,{9995:21},{10002:-9;10005:-21},[{timestamp:28100; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 28400,BANANAS,{4947:21},{4951:-9;4953:-21},[{timestamp:28100; symbol:BANANAS; price:4945.0; quantity:1; buyer:; seller:}]
28500 DUMP: 28500,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:28100; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 28500,BANANAS,{4947:31;4952:1},{4954:-31},[{timestamp:28100; symbol:BANANAS; price:4945.0; quantity:1; buyer:; seller:}]
28600 DUMP: 28600,PEARLS,{9995:29;9996:2;9998:7},{10004:-2;10005:-29},[{timestamp:28100; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 28600,BANANAS,{4948:31;4949:6},{4954:-2;4955:-29},[{timestamp:28600; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
28700 DUMP: 28700,PEARLS,{9995:24;9996:1},{10004:-1;10005:-24},[{timestamp:28100; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 28700,BANANAS,{4948:25},{4955:-25},[{timestamp:28600; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
28800 DUMP: 28800,PEARLS,{9995:20;9996:2},{10004:-2;10005:-20},[{timestamp:28700; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:28700; symbol:PEARLS; price:9996.0; quantity:7; buyer:; seller:}]
DUMP: 28800,BANANAS,{4948:20;4949:2},{4955:-22},[{timestamp:28600; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
